transaction_id,fraud_proba
393903,0.01
393904,0.01
393905,0.01
393906,0.01
393907,0.01
393908,0.01
393909,0.01
393910,0.01
393911,0.01
393912,0.01
393913,0.01
393914,0.01
393915,0.01
393916,0.01
393917,0.01
393918,0.01
393919,0.01
393920,0.01
393921,0.01
393922,0.01
393923,0.01
393924,0.01
393925,0.01
393926,0.01
393927,0.01
393928,0.01
393929,0.01
393930,0.01
393931,0.01
393932,0.01
393933,0.01
393934,0.01
393935,0.01
393936,0.01
393937,0.01
393938,0.01
393939,0.01
393940,0.01
393941,0.01
393942,0.01
393943,0.01
393944,0.01
393945,0.01
393946,0.01
393947,0.01
393948,0.01
393949,0.01
393950,0.01
393951,0.01
393952,0.01
393953,0.01
393954,0.01
393955,0.01
393956,0.01
393957,0.01
393958,0.01
393959,0.01
393960,0.01
393961,0.01
393962,0.01
393963,0.01
393964,0.01
393965,0.01
393966,0.01
393967,0.01
393968,0.01
393969,0.01
393970,0.01
393971,0.01
393972,0.01
393973,0.01
393974,0.01
393975,0.01
393976,0.01
393977,0.01
393978,0.01
393979,0.01
393980,0.01
393981,0.01
393982,0.01
393983,0.01
393984,0.01
393985,0.01
393986,0.01
393987,0.01
393988,0.01
393989,0.01
393990,0.01
393991,0.01
393992,0.01
393993,0.01
393994,0.01
393995,0.01
393996,0.01
393997,0.01
393998,0.01
393999,0.01
394000,0.01
394001,0.01
394002,0.01
394003,0.01
394004,0.01
394005,0.01
394006,0.01
394007,0.01
394008,0.01
394009,0.01
394010,0.01
394011,0.01
394012,0.01
394013,0.01
394014,0.01
394015,0.01
394016,0.01
394017,0.01
394018,0.01
394019,0.01
394020,0.01
394021,0.01
394022,0.01
394023,0.01
394024,0.01
394025,0.01
394026,0.01
394027,0.01
394028,0.01
394029,0.01
394030,0.01
394031,0.01
394032,0.01
394033,0.01
394034,0.01
394035,0.01
394036,0.01
394037,0.01
394038,0.01
394039,0.01
394040,0.01
394041,0.01
394042,0.01
394043,0.01
394044,0.01
394045,0.01
394046,0.01
394047,0.01
394048,0.01
394049,0.01
394050,0.01
394051,0.01
394052,0.01
394053,0.01
394054,0.01
394055,0.01
394056,0.01
394057,0.01
394058,0.01
394059,0.01
394060,0.01
394061,0.01
394062,0.01
394063,0.01
394064,0.01
394065,0.01
394066,0.01
394067,0.01
394068,0.01
394069,0.01
394070,0.01
394071,0.01
394072,0.01
394073,0.01
394074,0.01
394075,0.01
394076,0.01
394077,0.01
394078,0.01
394079,0.01
394080,0.01
394081,0.01
394082,0.01
394083,0.01
394084,0.01
394085,0.01
394086,0.01
394087,0.01
394088,0.01
394089,0.01
394090,0.01
394091,0.01
394092,0.01
394093,0.01
394094,0.01
394095,0.01
394096,0.01
394097,0.01
394098,0.01
394099,0.01
394100,0.01
394101,0.01
394102,0.01
394103,0.01
394104,0.01
394105,0.01
394106,0.01
394107,0.01
394108,0.01
394109,0.01
394110,0.01
394111,0.01
394112,0.01
394113,0.01
394114,0.01
394115,0.01
394116,0.01
394117,0.01
394118,0.01
394119,0.01
394120,0.01
394121,0.01
394122,0.01
394123,0.01
394124,0.01
394125,0.01
394126,0.01
394127,0.01
394128,0.01
394129,0.01
394130,0.01
394131,0.01
394132,0.01
394133,0.01
394134,0.01
394135,0.01
394136,0.01
394137,0.01
394138,0.01
394139,0.01
394140,0.01
394141,0.01
394142,0.01
394143,0.01
394144,0.01
394145,0.01
394146,0.01
394147,0.01
394148,0.01
394149,0.01
394150,0.01
394151,0.01
394152,0.01
394153,0.01
394154,0.01
394155,0.01
394156,0.01
394157,0.01
394158,0.01
394159,0.01
394160,0.01
394161,0.01
394162,0.01
394163,0.01
394164,0.01
394165,0.01
394166,0.01
394167,0.01
394168,0.01
394169,0.01
394170,0.01
394171,0.01
394172,0.01
394173,0.01
394174,0.01
394175,0.01
394176,0.01
394177,0.01
394178,0.01
394179,0.01
394180,0.01
394181,0.01
394182,0.01
394183,0.01
394184,0.01
394185,0.01
394186,0.01
394187,0.01
394188,0.01
394189,0.01
394190,0.01
394191,0.01
394192,0.01
394193,0.01
394194,0.01
394195,0.01
394196,0.01
394197,0.01
394198,0.01
394199,0.01
394200,0.01
394201,0.01
394202,0.01
394203,0.01
394204,0.01
394205,0.01
394206,0.01
394207,0.01
394208,0.01
394209,0.01
394210,0.01
394211,0.01
394212,0.01
394213,0.01
394214,0.01
394215,0.01
394216,0.01
394217,0.01
394218,0.01
394219,0.01
394220,0.01
394221,0.01
394222,0.01
394223,0.01
394224,0.01
394225,0.01
394226,0.01
394227,0.01
394228,0.01
394229,0.01
394230,0.01
394231,0.01
394232,0.01
394233,0.01
394234,0.01
394235,0.01
394236,0.01
394237,0.01
394238,0.01
394239,0.01
394240,0.01
394241,0.01
394242,0.01
394243,0.01
394244,0.01
394245,0.01
394246,0.01
394247,0.01
394248,0.01
394249,0.01
394250,0.01
394251,0.01
394252,0.01
394253,0.01
394254,0.01
394255,0.01
394256,0.01
394257,0.01
394258,0.01
394259,0.01
394260,0.01
394261,0.01
394262,0.01
394263,0.01
394264,0.01
394265,0.01
394266,0.01
394267,0.01
394268,0.01
394269,0.01
394270,0.01
394271,0.01
394272,0.01
394273,0.01
394274,0.01
394275,0.01
394276,0.01
394277,0.01
394278,0.01
394279,0.01
394280,0.01
394281,0.01
394282,0.01
394283,0.01
394284,0.01
394285,0.01
394286,0.01
394287,0.01
394288,0.01
394289,0.01
394290,0.01
394291,0.01
394292,0.01
394293,0.01
394294,0.01
394295,0.01
394296,0.01
394297,0.01
394298,0.01
394299,0.01
394300,0.01
394301,0.01
394302,0.01
394303,0.01
394304,0.01
394305,0.01
394306,0.01
394307,0.01
394308,0.01
394309,0.01
394310,0.01
394311,0.01
394312,0.01
394313,0.01
394314,0.01
394315,0.01
394316,0.01
394317,0.01
394318,0.01
394319,0.01
394320,0.01
394321,0.01
394322,0.01
394323,0.01
394324,0.01
394325,0.01
394326,0.01
394327,0.01
394328,0.01
394329,0.01
394330,0.01
394331,0.01
394332,0.01
394333,0.01
394334,0.01
394335,0.01
394336,0.01
394337,0.01
394338,0.01
394339,0.01
394340,0.01
394341,0.01
394342,0.01
394343,0.01
394344,0.01
394345,0.01
394346,0.01
394347,0.01
394348,0.01
394349,0.01
394350,0.01
394351,0.01
394352,0.01
394353,0.01
394354,0.01
394355,0.01
394356,0.01
394357,0.01
394358,0.01
394359,0.01
394360,0.01
394361,0.01
394362,0.01
394363,0.01
394364,0.01
394365,0.01
394366,0.01
394367,0.01
394368,0.01
394369,0.01
394370,0.01
394371,0.01
394372,0.01
394373,0.01
394374,0.01
394375,0.01
394376,0.01
394377,0.01
394378,0.01
394379,0.01
394380,0.01
394381,0.01
394382,0.01
394383,0.01
394384,0.01
394385,0.01
394386,0.01
394387,0.01
394388,0.01
394389,0.01
394390,0.01
394391,0.01
394392,0.01
394393,0.01
394394,0.01
394395,0.01
394396,0.01
394397,0.01
394398,0.01
394399,0.01
394400,0.01
394401,0.01
394402,0.01
394403,0.01
394404,0.01
394405,0.01
394406,0.01
394407,0.01
394408,0.01
394409,0.01
394410,0.01
394411,0.01
394412,0.01
394413,0.01
394414,0.01
394415,0.01
394416,0.01
394417,0.01
394418,0.01
394419,0.01
394420,0.01
394421,0.01
394422,0.01
394423,0.01
394424,0.01
394425,0.01
394426,0.01
394427,0.01
394428,0.01
394429,0.01
394430,0.01
394431,0.01
394432,0.01
394433,0.01
394434,0.01
394435,0.01
394436,0.01
394437,0.01
394438,0.01
394439,0.01
394440,0.01
394441,0.01
394442,0.01
394443,0.01
394444,0.01
394445,0.01
394446,0.01
394447,0.01
394448,0.01
394449,0.01
394450,0.01
394451,0.01
394452,0.01
394453,0.01
394454,0.01
394455,0.01
394456,0.01
394457,0.01
394458,0.01
394459,0.01
394460,0.01
394461,0.01
394462,0.01
394463,0.01
394464,0.01
394465,0.01
394466,0.01
394467,0.01
394468,0.01
394469,0.01
394470,0.01
394471,0.01
394472,0.01
394473,0.01
394474,0.01
394475,0.01
394476,0.01
394477,0.01
394478,0.01
394479,0.01
394480,0.01
394481,0.01
394482,0.01
394483,0.01
394484,0.01
394485,0.01
394486,0.01
394487,0.01
394488,0.01
394489,0.01
394490,0.01
394491,0.01
394492,0.01
394493,0.01
394494,0.01
394495,0.01
394496,0.01
394497,0.01
394498,0.01
394499,0.01
394500,0.01
394501,0.01
394502,0.01
394503,0.01
394504,0.01
394505,0.01
394506,0.01
394507,0.01
394508,0.01
394509,0.01
394510,0.01
394511,0.01
394512,0.01
394513,0.01
394514,0.01
394515,0.01
394516,0.01
394517,0.01
394518,0.01
394519,0.01
394520,0.01
394521,0.01
394522,0.01
394523,0.01
394524,0.01
394525,0.01
394526,0.01
394527,0.01
394528,0.01
394529,0.01
394530,0.01
394531,0.01
394532,0.01
394533,0.01
394534,0.01
394535,0.01
394536,0.01
394537,0.01
394538,0.01
394539,0.01
394540,0.01
394541,0.01
394542,0.01
394543,0.01
394544,0.01
394545,0.01
394546,0.01
394547,0.01
394548,0.01
394549,0.01
394550,0.01
394551,0.01
394552,0.01
394553,0.01
394554,0.01
394555,0.01
394556,0.01
394557,0.01
394558,0.01
394559,0.01
394560,0.01
394561,0.01
394562,0.01
394563,0.01
394564,0.01
394565,0.01
394566,0.01
394567,0.01
394568,0.01
394569,0.01
394570,0.01
394571,0.01
394572,0.01
394573,0.01
394574,0.01
394575,0.01
394576,0.01
394577,0.01
394578,0.01
394579,0.01
394580,0.01
394581,0.01
394582,0.01
394583,0.01
394584,0.01
394585,0.01
394586,0.01
394587,0.01
394588,0.01
394589,0.01
394590,0.01
394591,0.01
394592,0.01
394593,0.01
394594,0.01
394595,0.01
394596,0.01
394597,0.01
394598,0.01
394599,0.01
394600,0.01
394601,0.01
394602,0.01
394603,0.01
394604,0.01
394605,0.01
394606,0.01
394607,0.01
394608,0.01
394609,0.01
394610,0.01
394611,0.01
394612,0.01
394613,0.01
394614,0.01
394615,0.01
394616,0.01
394617,0.01
394618,0.01
394619,0.01
394620,0.01
394621,0.01
394622,0.01
394623,0.01
394624,0.01
394625,0.01
394626,0.01
394627,0.01
394628,0.01
394629,0.01
394630,0.01
394631,0.01
394632,0.01
394633,0.01
394634,0.01
394635,0.01
394636,0.01
394637,0.01
394638,0.01
394639,0.01
394640,0.01
394641,0.01
394642,0.01
394643,0.01
394644,0.01
394645,0.01
394646,0.01
394647,0.01
394648,0.01
394649,0.01
394650,0.01
394651,0.01
394652,0.01
394653,0.01
394654,0.01
394655,0.01
394656,0.01
394657,0.01
394658,0.01
394659,0.01
394660,0.01
394661,0.01
394662,0.01
394663,0.01
394664,0.01
394665,0.01
394666,0.01
394667,0.01
394668,0.01
394669,0.01
394670,0.01
394671,0.01
394672,0.01
394673,0.01
394674,0.01
394675,0.01
394676,0.01
394677,0.01
394678,0.01
394679,0.01
394680,0.01
394681,0.01
394682,0.01
394683,0.01
394684,0.01
394685,0.01
394686,0.01
394687,0.01
394688,0.01
394689,0.01
394690,0.01
394691,0.01
394692,0.01
394693,0.01
394694,0.01
394695,0.01
394696,0.01
394697,0.01
394698,0.01
394699,0.01
394700,0.01
394701,0.01
394702,0.01
394703,0.01
394704,0.01
394705,0.01
394706,0.01
394707,0.01
394708,0.01
394709,0.01
394710,0.01
394711,0.01
394712,0.01
394713,0.01
394714,0.01
394715,0.01
394716,0.01
394717,0.01
394718,0.01
394719,0.01
394720,0.01
394721,0.01
394722,0.01
394723,0.01
394724,0.01
394725,0.01
394726,0.01
394727,0.01
394728,0.01
394729,0.01
394730,0.01
394731,0.01
394732,0.01
394733,0.01
394734,0.01
394735,0.01
394736,0.01
394737,0.01
394738,0.01
394739,0.01
394740,0.01
394741,0.01
394742,0.01
394743,0.01
394744,0.01
394745,0.01
394746,0.01
394747,0.01
394748,0.01
394749,0.01
394750,0.01
394751,0.01
394752,0.01
394753,0.01
394754,0.01
394755,0.01
394756,0.01
394757,0.01
394758,0.01
394759,0.01
394760,0.01
394761,0.01
394762,0.01
394763,0.01
394764,0.01
394765,0.01
394766,0.01
394767,0.01
394768,0.01
394769,0.01
394770,0.01
394771,0.01
394772,0.01
394773,0.01
394774,0.01
394775,0.01
394776,0.01
394777,0.01
394778,0.01
394779,0.01
394780,0.01
394781,0.01
394782,0.01
394783,0.01
394784,0.01
394785,0.01
394786,0.01
394787,0.01
394788,0.01
394789,0.01
394790,0.01
394791,0.01
394792,0.01
394793,0.01
394794,0.01
394795,0.01
394796,0.01
394797,0.01
394798,0.01
394799,0.01
394800,0.01
394801,0.01
394802,0.01
394803,0.01
394804,0.01
394805,0.01
394806,0.01
394807,0.01
394808,0.01
394809,0.01
394810,0.01
394811,0.01
394812,0.01
394813,0.01
394814,0.01
394815,0.01
394816,0.01
394817,0.01
394818,0.01
394819,0.01
394820,0.01
394821,0.01
394822,0.01
394823,0.01
394824,0.01
394825,0.01
394826,0.01
394827,0.01
394828,0.01
394829,0.01
394830,0.01
394831,0.01
394832,0.01
394833,0.01
394834,0.01
394835,0.01
394836,0.01
394837,0.01
394838,0.01
394839,0.01
394840,0.01
394841,0.01
394842,0.01
394843,0.01
394844,0.01
394845,0.01
394846,0.01
394847,0.01
394848,0.01
394849,0.01
394850,0.01
394851,0.01
394852,0.01
394853,0.01
394854,0.01
394855,0.01
394856,0.01
394857,0.01
394858,0.01
394859,0.01
394860,0.01
394861,0.01
394862,0.01
394863,0.01
394864,0.01
394865,0.01
394866,0.01
394867,0.01
394868,0.01
394869,0.01
394870,0.01
394871,0.01
394872,0.01
394873,0.01
394874,0.01
394875,0.01
394876,0.01
394877,0.01
394878,0.01
394879,0.01
394880,0.01
394881,0.01
394882,0.01
394883,0.01
394884,0.01
394885,0.01
394886,0.01
394887,0.01
394888,0.01
394889,0.01
394890,0.01
394891,0.01
394892,0.01
394893,0.01
394894,0.01
394895,0.01
394896,0.01
394897,0.01
394898,0.01
394899,0.01
394900,0.01
394901,0.01
394902,0.01
394903,0.01
394904,0.01
394905,0.01
394906,0.01
394907,0.01
394908,0.01
394909,0.01
394910,0.01
394911,0.01
394912,0.01
394913,0.01
394914,0.01
394915,0.01
394916,0.01
394917,0.01
394918,0.01
394919,0.01
394920,0.01
394921,0.01
394922,0.01
394923,0.01
394924,0.01
394925,0.01
394926,0.01
394927,0.01
394928,0.01
394929,0.01
394930,0.01
394931,0.01
394932,0.01
394933,0.01
394934,0.01
394935,0.01
394936,0.01
394937,0.01
394938,0.01
394939,0.01
394940,0.01
394941,0.01
394942,0.01
394943,0.01
394944,0.01
394945,0.01
394946,0.01
394947,0.01
394948,0.01
394949,0.01
394950,0.01
394951,0.01
394952,0.01
394953,0.01
394954,0.01
394955,0.01
394956,0.01
394957,0.01
394958,0.01
394959,0.01
394960,0.01
394961,0.01
394962,0.01
394963,0.01
394964,0.01
394965,0.01
394966,0.01
394967,0.01
394968,0.01
394969,0.01
394970,0.01
394971,0.01
394972,0.01
394973,0.01
394974,0.01
394975,0.01
394976,0.01
394977,0.01
394978,0.01
394979,0.01
394980,0.01
394981,0.01
394982,0.01
394983,0.01
394984,0.01
394985,0.01
394986,0.01
394987,0.01
394988,0.01
394989,0.01
394990,0.01
394991,0.01
394992,0.01
394993,0.01
394994,0.01
394995,0.01
394996,0.01
394997,0.01
394998,0.01
394999,0.01
395000,0.01
395001,0.01
395002,0.01
395003,0.01
395004,0.01
395005,0.01
395006,0.01
395007,0.01
395008,0.01
395009,0.01
395010,0.01
395011,0.01
395012,0.01
395013,0.01
395014,0.01
395015,0.01
395016,0.01
395017,0.01
395018,0.01
395019,0.01
395020,0.01
395021,0.01
395022,0.01
395023,0.01
395024,0.01
395025,0.01
395026,0.01
395027,0.01
395028,0.01
395029,0.01
395030,0.01
395031,0.01
395032,0.01
395033,0.01
395034,0.01
395035,0.01
395036,0.01
395037,0.01
395038,0.01
395039,0.01
395040,0.01
395041,0.01
395042,0.01
395043,0.01
395044,0.01
395045,0.01
395046,0.01
395047,0.01
395048,0.01
395049,0.01
395050,0.01
395051,0.01
395052,0.01
395053,0.01
395054,0.01
395055,0.01
395056,0.01
395057,0.01
395058,0.01
395059,0.01
395060,0.01
395061,0.01
395062,0.01
395063,0.01
395064,0.01
395065,0.01
395066,0.01
395067,0.01
395068,0.01
395069,0.01
395070,0.01
395071,0.01
395072,0.01
395073,0.01
395074,0.01
395075,0.01
395076,0.01
395077,0.01
395078,0.01
395079,0.01
395080,0.01
395081,0.01
395082,0.01
395083,0.01
395084,0.01
395085,0.01
395086,0.01
395087,0.01
395088,0.01
395089,0.01
395090,0.01
395091,0.01
395092,0.01
395093,0.01
395094,0.01
395095,0.01
395096,0.01
395097,0.01
395098,0.01
395099,0.01
395100,0.01
395101,0.01
395102,0.01
395103,0.01
395104,0.01
395105,0.01
395106,0.01
395107,0.01
395108,0.01
395109,0.01
395110,0.01
395111,0.01
395112,0.01
395113,0.01
395114,0.01
395115,0.01
395116,0.01
395117,0.01
395118,0.01
395119,0.01
395120,0.01
395121,0.01
395122,0.01
395123,0.01
395124,0.01
395125,0.01
395126,0.01
395127,0.01
395128,0.01
395129,0.01
395130,0.01
395131,0.01
395132,0.01
395133,0.01
395134,0.01
395135,0.01
395136,0.01
395137,0.01
395138,0.01
395139,0.01
395140,0.01
395141,0.01
395142,0.01
395143,0.01
395144,0.01
395145,0.01
395146,0.01
395147,0.01
395148,0.01
395149,0.01
395150,0.01
395151,0.01
395152,0.01
395153,0.01
395154,0.01
395155,0.01
395156,0.01
395157,0.01
395158,0.01
395159,0.01
395160,0.01
395161,0.01
395162,0.01
395163,0.01
395164,0.01
395165,0.01
395166,0.01
395167,0.01
395168,0.01
395169,0.01
395170,0.01
395171,0.01
395172,0.01
395173,0.01
395174,0.01
395175,0.01
395176,0.01
395177,0.01
395178,0.01
395179,0.01
395180,0.01
395181,0.01
395182,0.01
395183,0.01
395184,0.01
395185,0.01
395186,0.01
395187,0.01
395188,0.01
395189,0.01
395190,0.01
395191,0.01
395192,0.01
395193,0.01
395194,0.01
395195,0.01
395196,0.01
395197,0.01
395198,0.01
395199,0.01
395200,0.01
395201,0.01
395202,0.01
395203,0.01
395204,0.01
395205,0.01
395206,0.01
395207,0.01
395208,0.01
395209,0.01
395210,0.01
395211,0.01
395212,0.01
395213,0.01
395214,0.01
395215,0.01
395216,0.01
395217,0.01
395218,0.01
395219,0.01
395220,0.01
395221,0.01
395222,0.01
395223,0.01
395224,0.01
395225,0.01
395226,0.01
395227,0.01
395228,0.01
395229,0.01
395230,0.01
395231,0.01
395232,0.01
395233,0.01
395234,0.01
395235,0.01
395236,0.01
395237,0.01
395238,0.01
395239,0.01
395240,0.01
395241,0.01
395242,0.01
395243,0.01
395244,0.01
395245,0.01
395246,0.01
395247,0.01
395248,0.01
395249,0.01
395250,0.01
395251,0.01
395252,0.01
395253,0.01
395254,0.01
395255,0.01
395256,0.01
395257,0.01
395258,0.01
395259,0.01
395260,0.01
395261,0.01
395262,0.01
395263,0.01
395264,0.01
395265,0.01
395266,0.01
395267,0.01
395268,0.01
395269,0.01
395270,0.01
395271,0.01
395272,0.01
395273,0.01
395274,0.01
395275,0.01
395276,0.01
395277,0.01
395278,0.01
395279,0.01
395280,0.01
395281,0.01
395282,0.01
395283,0.01
395284,0.01
395285,0.01
395286,0.01
395287,0.01
395288,0.01
395289,0.01
395290,0.01
395291,0.01
395292,0.01
395293,0.01
395294,0.01
395295,0.01
395296,0.01
395297,0.01
395298,0.01
395299,0.01
395300,0.01
395301,0.01
395302,0.01
395303,0.01
395304,0.01
395305,0.01
395306,0.01
395307,0.01
395308,0.01
395309,0.01
395310,0.01
395311,0.01
395312,0.01
395313,0.01
395314,0.01
395315,0.01
395316,0.01
395317,0.01
395318,0.01
395319,0.01
395320,0.01
395321,0.01
395322,0.01
395323,0.01
395324,0.01
395325,0.01
395326,0.01
395327,0.01
395328,0.01
395329,0.01
395330,0.01
395331,0.01
395332,0.01
395333,0.01
395334,0.01
395335,0.01
395336,0.01
395337,0.01
395338,0.01
395339,0.01
395340,0.01
395341,0.01
395342,0.01
395343,0.01
395344,0.01
395345,0.01
395346,0.01
395347,0.01
395348,0.01
395349,0.01
395350,0.01
395351,0.01
395352,0.01
395353,0.01
395354,0.01
395355,0.01
395356,0.01
395357,0.01
395358,0.01
395359,0.01
395360,0.01
395361,0.01
395362,0.01
395363,0.01
395364,0.01
395365,0.01
395366,0.01
395367,0.01
395368,0.01
395369,0.01
395370,0.01
395371,0.01
395372,0.01
395373,0.01
395374,0.01
395375,0.01
395376,0.01
395377,0.01
395378,0.01
395379,0.01
395380,0.01
395381,0.01
395382,0.01
395383,0.01
395384,0.01
395385,0.01
395386,0.01
395387,0.01
395388,0.01
395389,0.01
395390,0.01
395391,0.01
395392,0.01
395393,0.01
395394,0.01
395395,0.01
395396,0.01
395397,0.01
395398,0.01
395399,0.01
395400,0.01
395401,0.01
395402,0.01
395403,0.01
395404,0.01
395405,0.01
395406,0.01
395407,0.01
395408,0.01
395409,0.01
395410,0.01
395411,0.01
395412,0.01
395413,0.01
395414,0.01
395415,0.01
395416,0.01
395417,0.01
395418,0.01
395419,0.01
395420,0.01
395421,0.01
395422,0.01
395423,0.01
395424,0.01
395425,0.01
395426,0.01
395427,0.01
395428,0.01
395429,0.01
395430,0.01
395431,0.01
395432,0.01
395433,0.01
395434,0.01
395435,0.01
395436,0.01
395437,0.01
395438,0.01
395439,0.01
395440,0.01
395441,0.01
395442,0.01
395443,0.01
395444,0.01
395445,0.01
395446,0.01
395447,0.01
395448,0.01
395449,0.01
395450,0.01
395451,0.01
395452,0.01
395453,0.01
395454,0.01
395455,0.01
395456,0.01
395457,0.01
395458,0.01
395459,0.01
395460,0.01
395461,0.01
395462,0.01
395463,0.01
395464,0.01
395465,0.01
395466,0.01
395467,0.01
395468,0.01
395469,0.01
395470,0.01
395471,0.01
395472,0.01
395473,0.01
395474,0.01
395475,0.01
395476,0.01
395477,0.01
395478,0.01
395479,0.01
395480,0.01
395481,0.01
395482,0.01
395483,0.01
395484,0.01
395485,0.01
395486,0.01
395487,0.01
395488,0.01
395489,0.01
395490,0.01
395491,0.01
395492,0.01
395493,0.01
395494,0.01
395495,0.01
395496,0.01
395497,0.01
395498,0.01
395499,0.01
395500,0.01
395501,0.01
395502,0.01
395503,0.01
395504,0.01
395505,0.01
395506,0.01
395507,0.01
395508,0.01
395509,0.01
395510,0.01
395511,0.01
395512,0.01
395513,0.01
395514,0.01
395515,0.01
395516,0.01
395517,0.01
395518,0.01
395519,0.01
395520,0.01
395521,0.01
395522,0.01
395523,0.01
395524,0.01
395525,0.01
395526,0.01
395527,0.01
395528,0.01
395529,0.01
395530,0.01
395531,0.01
395532,0.01
395533,0.01
395534,0.01
395535,0.01
395536,0.01
395537,0.01
395538,0.01
395539,0.01
395540,0.01
395541,0.01
395542,0.01
395543,0.01
395544,0.01
395545,0.01
395546,0.01
395547,0.01
395548,0.01
395549,0.01
395550,0.01
395551,0.01
395552,0.01
395553,0.01
395554,0.01
395555,0.01
395556,0.01
395557,0.01
395558,0.01
395559,0.01
395560,0.01
395561,0.01
395562,0.01
395563,0.01
395564,0.01
395565,0.01
395566,0.01
395567,0.01
395568,0.01
395569,0.01
395570,0.01
395571,0.01
395572,0.01
395573,0.01
395574,0.01
395575,0.01
395576,0.01
395577,0.01
395578,0.01
395579,0.01
395580,0.01
395581,0.01
395582,0.01
395583,0.01
395584,0.01
395585,0.01
395586,0.01
395587,0.01
395588,0.01
395589,0.01
395590,0.01
395591,0.01
395592,0.01
395593,0.01
395594,0.01
395595,0.01
395596,0.01
395597,0.01
395598,0.01
395599,0.01
395600,0.01
395601,0.01
395602,0.01
395603,0.01
395604,0.01
395605,0.01
395606,0.01
395607,0.01
395608,0.01
395609,0.01
395610,0.01
395611,0.01
395612,0.01
395613,0.01
395614,0.01
395615,0.01
395616,0.01
395617,0.01
395618,0.01
395619,0.01
395620,0.01
395621,0.01
395622,0.01
395623,0.01
395624,0.01
395625,0.01
395626,0.01
395627,0.01
395628,0.01
395629,0.01
395630,0.01
395631,0.01
395632,0.01
395633,0.01
395634,0.01
395635,0.01
395636,0.01
395637,0.01
395638,0.01
395639,0.01
395640,0.01
395641,0.01
395642,0.01
395643,0.01
395644,0.01
395645,0.01
395646,0.01
395647,0.01
395648,0.01
395649,0.01
395650,0.01
395651,0.01
395652,0.01
395653,0.01
395654,0.01
395655,0.01
395656,0.01
395657,0.01
395658,0.01
395659,0.01
395660,0.01
395661,0.01
395662,0.01
395663,0.01
395664,0.01
395665,0.01
395666,0.01
395667,0.01
395668,0.01
395669,0.01
395670,0.01
395671,0.01
395672,0.01
395673,0.01
395674,0.01
395675,0.01
395676,0.01
395677,0.01
395678,0.01
395679,0.01
395680,0.01
395681,0.01
395682,0.01
395683,0.01
395684,0.01
395685,0.01
395686,0.01
395687,0.01
395688,0.01
395689,0.01
395690,0.01
395691,0.01
395692,0.01
395693,0.01
395694,0.01
395695,0.01
395696,0.01
395697,0.01
395698,0.01
395699,0.01
395700,0.01
395701,0.01
395702,0.01
395703,0.01
395704,0.01
395705,0.01
395706,0.01
395707,0.01
395708,0.01
395709,0.01
395710,0.01
395711,0.01
395712,0.01
395713,0.01
395714,0.01
395715,0.01
395716,0.01
395717,0.01
395718,0.01
395719,0.01
395720,0.01
395721,0.01
395722,0.01
395723,0.01
395724,0.01
395725,0.01
395726,0.01
395727,0.01
395728,0.01
395729,0.01
395730,0.01
395731,0.01
395732,0.01
395733,0.01
395734,0.01
395735,0.01
395736,0.01
395737,0.01
395738,0.01
395739,0.01
395740,0.01
395741,0.01
395742,0.01
395743,0.01
395744,0.01
395745,0.01
395746,0.01
395747,0.01
395748,0.01
395749,0.01
395750,0.01
395751,0.01
395752,0.01
395753,0.01
395754,0.01
395755,0.01
395756,0.01
395757,0.01
395758,0.01
395759,0.01
395760,0.01
395761,0.01
395762,0.01
395763,0.01
395764,0.01
395765,0.01
395766,0.01
395767,0.01
395768,0.01
395769,0.01
395770,0.01
395771,0.01
395772,0.01
395773,0.01
395774,0.01
395775,0.01
395776,0.01
395777,0.01
395778,0.01
395779,0.01
395780,0.01
395781,0.01
395782,0.01
395783,0.01
395784,0.01
395785,0.01
395786,0.01
395787,0.01
395788,0.01
395789,0.01
395790,0.01
395791,0.01
395792,0.01
395793,0.01
395794,0.01
395795,0.01
395796,0.01
395797,0.01
395798,0.01
395799,0.01
395800,0.01
395801,0.01
395802,0.01
395803,0.01
395804,0.01
395805,0.01
395806,0.01
395807,0.01
395808,0.01
395809,0.01
395810,0.01
395811,0.01
395812,0.01
395813,0.01
395814,0.01
395815,0.01
395816,0.01
395817,0.01
395818,0.01
395819,0.01
395820,0.01
395821,0.01
395822,0.01
395823,0.01
395824,0.01
395825,0.01
395826,0.01
395827,0.01
395828,0.01
395829,0.01
395830,0.01
395831,0.01
395832,0.01
395833,0.01
395834,0.01
395835,0.01
395836,0.01
395837,0.01
395838,0.01
395839,0.01
395840,0.01
395841,0.01
395842,0.01
395843,0.01
395844,0.01
395845,0.01
395846,0.01
395847,0.01
395848,0.01
395849,0.01
395850,0.01
395851,0.01
395852,0.01
395853,0.01
395854,0.01
395855,0.01
395856,0.01
395857,0.01
395858,0.01
395859,0.01
395860,0.01
395861,0.01
395862,0.01
395863,0.01
395864,0.01
395865,0.01
395866,0.01
395867,0.01
395868,0.01
395869,0.01
395870,0.01
395871,0.01
395872,0.01
395873,0.01
395874,0.01
395875,0.01
395876,0.01
395877,0.01
395878,0.01
395879,0.01
395880,0.01
395881,0.01
395882,0.01
395883,0.01
395884,0.01
395885,0.01
395886,0.01
395887,0.01
395888,0.01
395889,0.01
395890,0.01
395891,0.01
395892,0.01
395893,0.01
395894,0.01
395895,0.01
395896,0.01
395897,0.01
395898,0.01
395899,0.01
395900,0.01
